Cell_Index,Concentration
0,12.45717924
1,12.43428538
2,12.37625873
3,12.31677717
4,12.26160048
5,12.21262012
6,12.15170795
7,12.0817542
8,12.06082035
9,12.16752172
10,12.19447029
11,12.14597975
12,11.96093899
13,11.91705858
14,11.95684604
15,11.81631029
16,11.68238953
17,11.66779907
18,11.70895313
19,11.7769258
20,11.69564558
21,11.71672935
22,11.6785609
23,11.67794375
24,11.69771048
25,11.66117959
26,11.62547895
27,11.72140278
28,11.724793
29,11.65597351
30,11.551133
31,11.54598525
32,11.51843549
33,11.58881649
34,11.66401494
35,11.60950911
36,11.60088047
37,11.56720846
38,11.43155283
39,11.4702363
40,11.63275602
41,11.65225686
42,11.67684808
43,11.76325288
44,11.72042906
45,11.63157461
46,11.69789099
47,11.77892313
48,11.77480009
49,11.80722959
50,11.83954558
51,11.76555262
52,11.85118369
53,11.92820364
54,11.91536338
55,11.90880303
56,11.90174191
57,11.89289925
58,11.88325727
59,11.82981599
60,11.61548432
61,11.61494167
62,11.6114464
63,11.60862624
64,11.60594651
65,11.59873556
66,11.49193787
67,11.31625618
68,11.31387205
69,11.30726179
70,11.29820931
71,11.30604219
72,11.41241424
73,11.32057353
74,11.26711377
75,11.24023707
76,11.17519254
77,11.02358958
78,11.03294014
79,11.12484971
80,11.12116522
81,11.12338847
82,11.05488048
83,10.98046184
84,10.91240429
85,10.92302637
86,10.94094378
87,10.86787303
88,10.81792552
89,10.82396276
90,10.87016073
91,10.82811758
92,10.75166775
93,10.60575731
94,10.64074423
95,10.70978657
96,10.66412313
97,10.58559536
98,10.6058517
99,10.63797734
100,10.55835072
101,10.53917317
102,10.5250848
103,10.43799301
104,10.45584435
105,10.54030492
106,10.5757417
107,10.58408611
108,10.57591916
109,10.58223004
110,10.60318052
111,10.56402616
112,10.53343676
113,10.54029092
114,10.58988862
115,10.65325156
116,10.66450518
117,10.57335947
118,10.57593975
119,10.67502203
120,10.66586129
121,10.63290797
122,10.6031609
123,10.58617728
124,10.57257095
125,10.58699767
126,10.44984063
127,10.37221
128,10.37221
129,10.33892029
130,10.24697969
131,10.22243738
132,10.22341811
133,10.15229294
134,10.13648539
135,10.10430439
136,10.07580291
137,10.06199469
138,10.00496473
139,9.972946955
140,9.938153094
141,9.93863803
142,9.909266372
143,9.942161342
144,9.900841111
145,9.863244411
146,9.819348039
147,9.779743451
148,9.794556284
149,9.776433451
150,9.7163697
151,9.715482951
152,9.709177376
153,9.676547347
154,9.649708065
155,9.625797135
156,9.588626831
157,9.562384695
158,9.543365818
159,15.48743901
160,40.73885918
161,60.57731372
162,65.46440119
163,65.24875384
164,61.05691508
165,59.19226741
166,80.06966193
167,87.11071859
168,87.17667379
169,90.92926123
170,90.87241718
171,86.92567193
172,83.74111839
173,82.78384745
174,80.18868424
175,79.23812
176,77.52277058
177,76.8573
178,82.65177192
179,92.71518
180,91.24274019
181,100.0183967
182,100.6959878
183,104.2933956
184,102.9370542
185,99.11035621
186,102.2479651
187,106.0573772
188,105.9992157
189,111.5072706
190,117.1053672
191,115.4581251
192,114.4597355
193,112.5567253
194,112.3314107
195,131.3319348
196,127.591781
197,130.6162386
198,133.5207583
199,133.7433919
200,131.6871168
201,129.496097
202,130.6535281
203,128.4914996
204,124.2912043
205,116.2668332
206,116.7990979
207,118.922362
208,124.3998353
209,131.4092515
210,135.0586399
211,134.6097707
212,134.723552
213,136.0719917
214,138.0086342
215,141.2167765
216,141.148779
217,139.7567445
218,135.2782077
219,128.9645836
220,126.4974328
221,124.6551848
222,125.2679615
223,131.6040559
224,136.1405261
225,134.6348614
226,135.1908533
227,133.7551145
228,130.1180125
229,129.3404612
230,127.6478383
231,126.5301378
232,126.8653533
233,128.9325304
234,132.2162844
235,133.3754771
236,130.4566257
237,126.6970008
238,127.0693711
239,131.9230717
240,134.743848
241,137.3657483
242,140.2417308
243,139.3257752
244,135.5333458
245,136.2529713
246,135.8608302
247,135.6751687
248,132.7752372
249,128.1364159
250,127.6363953
251,126.9165216
252,129.18797
253,130.6142519
254,130.752248
255,129.5771932
256,128.7300354
257,128.8969375
258,128.7752819
259,127.0920196
260,127.3038837
261,127.3974419
262,127.6318078
263,127.7110113
264,127.932084
265,127.8197911
266,126.0238993
267,125.0638866
268,124.2332405
269,123.2275944
270,122.3045201
271,122.0228246
272,120.2115605
273,119.1001113
274,118.6102642
275,118.0784357
276,117.5747298
277,117.0424617
278,116.1717674
279,114.6167727
280,114.2428892
281,113.0473561
282,110.4575568
283,109.4024268
284,108.6541195
285,106.4771082
286,105.823368
287,107.1550971
288,108.1935495
289,107.6845577
290,108.0476136
291,106.1753769
292,102.9785945
293,102.3842832
294,103.0372175
295,101.29958
296,99.98337817
297,99.7866282
298,99.3604346
299,98.11332004
300,98.6960937
301,99.33389604
302,99.42900791
303,100.4065093
304,100.5688952
305,100.2790766
306,100.4132015
307,100.3619867
308,100.525937
309,101.5079307
310,100.3478445
311,99.37941392
312,99.20962729
313,98.99407693
314,99.14548892
315,97.07685685
316,97.02998172
317,96.62312504
318,97.40956574
319,97.98018497
320,97.6285454
321,97.0025089
322,94.65305819
323,95.36079662
324,96.10095253
325,96.28314326
326,97.81301774
327,99.88033802
328,99.9917969
329,99.94046278
330,99.9044559
331,100.0172356
332,101.0982901
333,102.1061417
334,101.4784856
335,99.54026952
336,98.62591693
337,97.71748764
338,96.09935558
339,95.37761448
340,96.29898138
341,97.33372227
342,97.67865347
343,97.56044674
344,97.44959847
345,98.16402316
346,98.4307051
347,98.23377583
348,98.10130759
349,97.51182671
350,96.55446468
351,95.42065917
352,95.2644779
353,95.06044713
354,94.65784749
355,95.6144137
356,94.93044287
357,93.67218084
358,93.58500623
359,93.62808211
360,93.41677958
361,93.41201034
362,93.2444856
363,93.24351
364,93.24351
365,93.32148251
366,93.3658
367,93.3658
368,93.66779203
369,94.07123489
370,94.62678102
371,95.08146781
372,94.59017665
373,94.07869204
374,94.3349828
375,93.75417702
376,93.95483278
377,94.22356696
378,94.10279648
379,93.41169108
380,93.12631506
381,93.01746561
382,92.86705389
383,92.84372637
384,92.76880021
385,92.95720036
386,93.69842041
387,94.28183246
388,92.84194517
389,91.86448555
390,91.51340447
391,91.06406945
392,90.26711201
393,91.36605709
394,91.52973148
395,90.01131307
396,90.03163295
397,90.30726412
398,89.97359878
399,89.45993304
400,89.15228949
401,88.92582628
402,90.30433502
403,89.58006255
404,88.83299135
405,89.062533
406,89.30876
407,89.24657187
408,88.98217205
409,89.07519463
410,89.078255
411,89.06821397
412,88.61254238
413,88.49293184
414,88.40558774
415,88.40235
416,88.40235
417,88.40235
418,88.31481193
419,87.5420359
420,87.50291317
421,87.44866534
422,87.39746418
423,87.38508622
424,87.37652069
425,87.24402257
426,87.01296952
427,87.09371364
428,87.0997
429,87.0997
430,87.0997
431,86.89349026
432,86.487404
433,86.487404
434,86.487404
435,86.487404
436,86.487404
437,86.487404
438,86.42114248
439,86.34954067
440,86.3772429
441,86.40491881
442,86.43268516
443,86.46301917
444,86.47300278
445,86.04601299
446,85.93666715
447,85.92853
448,85.92853
449,85.92853
450,85.92853
451,85.87287621
452,85.70141
453,85.70141
454,85.70141
455,85.65796966
456,85.52845957
457,85.70141
458,85.60570576
459,85.47708
460,85.47708
461,85.47708
462,85.47708
463,85.47708
464,85.33433659
465,84.701454
466,84.701454
467,84.701454
468,84.701454
469,84.72135713
470,85.01282631
471,85.24646329
472,85.06863648
473,84.97673233
474,84.87147283
475,84.84204601
476,85.34572161
477,85.97556581
478,86.51526101
479,86.59338152
480,86.63856628
481,86.82248293
482,86.64608709
483,86.38940635
484,86.13482955
485,85.52019868
486,84.96298111
487,84.94206731
488,85.21733067
489,85.18718612
490,85.09348625
491,85.05273972
492,85.08536719
493,85.00664422
494,84.75046184
495,84.62056317
496,84.4569744
497,84.15256802
498,84.34679514
499,84.52479431
500,84.52513877
501,84.43504968
502,84.41888068
503,84.63320215
504,84.56395438
505,84.46468396
506,84.29181443
507,84.52760299
508,84.54556026
509,84.32630582
510,84.24800371
511,84.2385095
512,84.07274273
513,83.91285325
514,83.70059755
515,83.57941677
516,83.73185847
517,83.81428039
518,83.59053241
519,83.50380264
520,83.54498998
521,83.57500783
522,83.67533105
523,83.86055036
524,83.94515668
525,83.80942914
526,83.85203411
527,83.8715516
528,83.62631784
529,83.53722002
530,83.4147908
531,8.11922
532,8.11922
533,8.111762526
534,8.06453186
535,8.001998577
536,8.124071455
537,8.400176635
538,8.375585968
539,8.564743005
540,8.719043454
541,8.524908416
542,8.450247
543,8.436540086
544,8.417762252
545,8.418397748
546,8.61572
547,8.618486729
548,8.610368299
549,8.63299949
550,8.696194159
551,8.911704
552,8.911704
553,8.860482545
554,8.854317
555,8.912043568
556,8.963241
557,8.969612278
558,9.0081
559,9.032756455
560,9.248882591
561,9.528641651
562,9.486027
563,9.486027
564,9.58291619
565,9.710640062
566,9.702501
567,9.792491249
568,9.961786719
569,10.0728817
570,10.10773968
571,10.17883694
572,10.15724851
573,10.13716136
574,10.28237395
575,10.35615829
576,10.37729126
577,10.44720461
578,10.51691825
579,10.51825599
580,10.57147025
581,10.71587637
582,10.71173386
583,10.71606686
584,10.69150893
585,10.6826051
586,10.68202771
587,10.68055819
588,10.67967377
589,10.67823855
590,10.63221981
591,10.49682301
592,10.49726973
593,10.49760819
594,10.49794664
595,10.49816757
596,10.49837757
597,10.44248479
598,10.35782015
599,10.3578119
600,10.35783313
601,10.35784136
602,10.35756468
603,10.35675829
604,10.28475166
605,10.278448
606,10.278448
607,10.25539796
608,10.2124487
609,10.21230007
610,10.19868332
611,10.163608
612,10.15549046
613,10.1121037
614,10.12723707
615,10.11235271
616,10.08877565
617,10.06310743
618,10.04613582
619,10.0346376
620,9.995592286
621,9.991328792
622,10.02197248
623,10.0255723
624,9.9899276
625,9.985877714
626,9.973711171
627,9.938284804
628,9.938445605
629,9.935180499
630,9.914398493
631,9.912871669
632,9.928098942
633,9.963414887
634,9.972316811
635,9.973225991
636,9.972923469
637,9.953099254
638,9.939804921
639,9.918460346
640,9.899890554
641,9.896381746
642,9.880517619
643,9.879517026
644,9.85802682
645,9.862271874
646,9.866010986
647,9.873504108
648,9.867128979
649,9.867889687
650,9.865542072
651,9.812930566
652,9.812229016
653,9.811821579
654,9.811426671
655,9.810664151
656,9.815785612
657,9.775145139
658,9.756601797
659,9.758663902
660,9.745967433
661,9.690412427
662,9.689206699
663,9.689080834
664,9.651197986
665,9.644948123
666,9.629905688
667,9.606466807
668,9.600355586
669,9.571346979
670,9.559077927
671,9.529884276
672,9.527650772
673,9.490424498
674,9.492504657
675,9.469821728
676,9.454844233
677,9.437003398
678,9.40563129
679,9.406292459
680,9.389635298
681,9.355185133
682,9.355242959
683,9.351080957
684,9.332688546
685,9.33764191
686,9.324455596
687,9.284796299
688,9.275935635
689,9.271250301
690,9.407510043
691,10.84802246
692,11.94493727
693,11.6252958
694,11.17969107
695,10.98463219
696,10.85517006
697,12.76196246
698,13.49663884
699,13.47956606
700,14.69080017
701,15.46446486
702,15.34890473
703,15.19038676
704,15.08137899
705,15.14877426
706,18.32442676
707,15.39434524
708,15.09945386
709,17.38739342
710,23.55086188
711,19.81823619
712,29.98969654
713,30.37927259
714,38.79271901
715,39.31924919
716,40.8982413
717,44.64402864
718,46.63028074
719,47.62739553
720,47.80726743
721,48.943176
722,48.09537601
723,47.55851525
724,46.85633171
725,46.72654422
726,59.35503262
727,57.30605658
728,59.08856726
729,60.56346344
730,60.7387173
731,60.04754998
732,58.54520363
733,59.2849067
734,58.05271971
735,57.11909052
736,54.8907631
737,57.15634169
738,60.26448821
739,68.39549752
740,74.25114649
741,83.64801892
742,86.65619798
743,90.31461118
744,94.20835831
745,99.23555971
746,100.9306209
747,101.8290384
748,102.0908587
749,101.7318188
750,101.2944785
751,101.619606
752,103.3693254
753,105.3432494
754,108.1701719
755,111.8702109
756,112.063574
757,113.5788964
758,115.6961829
759,115.7713787
760,116.4653705
761,116.722557
762,117.183343
763,117.1895213
764,117.1402479
765,117.2812912
766,117.4980076
767,117.5566369
768,117.5387109
769,117.5113774
770,118.566934
771,118.5696402
772,118.5723258
773,118.5747933
774,118.57433
775,118.57114
776,120.3371916
777,120.4166482
778,120.3387556
779,119.9958812
780,119.1285465
781,118.9483003
782,118.1842491
783,118.3758843
784,118.1303756
785,117.9182091
786,116.977428
787,116.035953
788,116.0501847
789,114.322758
790,110.4553787
791,110.7984227
792,111.1314395
793,111.4742306
794,111.8012449
795,112.1510509
796,112.2127164
797,110.8188772
798,110.6865613
799,110.6502297
800,110.5394664
801,110.4713553
802,110.6229538
803,108.1052892
804,107.2729756
805,107.2235571
806,107.2068768
807,107.1828709
808,107.1552303
809,106.8091356
810,105.4281211
811,105.2667028
812,104.7479735
813,102.4241785
814,101.1439937
815,100.5033049
816,98.41925871
817,96.4654625
818,96.58756299
819,96.38815443
820,94.53182082
821,94.14570397
822,92.795195
823,90.34006388
824,89.40973634
825,89.56948606
826,87.52434502
827,86.22716753
828,86.18684653
829,85.75692796
830,84.48967704
831,84.92213131
832,85.31418164
833,85.03027403
834,85.58589816
835,85.74489712
836,85.55948116
837,85.72050936
838,85.85927636
839,86.17262515
840,87.39213293
841,86.98239848
842,86.56838215
843,86.65880936
844,86.45256362
845,86.48076007
846,84.8915365
847,84.58770094
848,84.11353922
849,84.52865697
850,84.88494334
851,84.72147177
852,84.49062471
853,82.70813948
854,83.20047326
855,83.7226934
856,83.1699226
857,83.23404583
858,84.05532965
859,84.2034316
860,84.18342964
861,84.16631134
862,84.71452033
863,87.55495878
864,87.8421
865,87.72178554
866,87.41892069
867,87.02451172
868,86.39037705
869,84.93762117
870,83.83790014
871,84.20531944
872,84.57665994
873,84.64529178
874,84.46395592
875,84.26107857
876,85.61277171
877,86.23108717
878,86.1167834
879,86.11444031
880,86.10411447
881,85.57526305
882,84.94093971
883,85.20795263
884,85.3623465
885,85.28297466
886,87.00326272
887,86.82073976
888,85.3974354
889,85.46075155
890,85.73710309
891,85.64845925
892,85.5582398
893,84.97392097
894,84.90767522
895,84.83142567
896,84.64670847
897,83.88744022
898,83.99278445
899,85.94445885
900,86.61122002
901,86.98699435
902,87.11030274
903,86.2136291
904,85.22916327
905,85.59657568
906,85.63531159
907,86.05479743
908,86.52348915
909,86.67025224
910,85.93447483
911,85.45357656
912,85.38982185
913,85.20394555
914,84.71598252
915,84.24747176
916,84.38089562
917,84.85578631
918,85.29168316
919,84.09183184
920,83.4418282
921,83.21507688
922,82.96160785
923,83.0225406
924,84.14702102
925,84.45545417
926,83.45272595
927,83.5831069
928,83.94978832
929,83.88085467
930,83.41449606
931,83.2596742
932,83.19075368
933,84.21600502
934,83.34943262
935,82.00617644
936,81.18819067
937,81.26696669
938,81.01344036
939,81.4663273
940,81.77009677
941,82.04843475
942,82.1469655
943,81.40284686
944,81.28810247
945,81.16757577
946,81.06953718
947,80.98065461
948,80.8948048
949,80.76376263
950,80.27447916
951,80.25942
952,80.25942
953,80.25942
954,80.25942
955,80.25942
956,80.11096995
957,79.8592
958,79.88913179
959,79.96387472
960,80.07743142
961,80.16997672
962,80.12349404
963,79.90052677
964,80.04346288
965,80.19301158
966,80.33416867
967,80.48549639
968,80.62576971
969,80.64547981
970,80.61649857
971,80.70623844
972,80.78740312
973,80.88536802
974,80.97061357
975,81.06906061
976,80.62189098
977,80.58048735
978,80.56512824
979,80.56069201
980,80.5612025
981,80.54754558
982,80.50722758
983,80.049378
984,79.52644236
985,78.984546
986,78.50679566
987,78.43380987
988,78.86286231
989,79.5356484
990,79.80011659
991,79.945649
992,80.08072277
993,80.21329538
994,80.35054531
995,80.72726692
996,81.58960245
997,81.43507154
998,81.65095622
999,81.88080118
1000,82.11218491
1001,82.34420514
1002,82.47568747
1003,82.34125998
1004,82.2680218
1005,82.1505939
1006,82.47890177
1007,82.80648747
1008,83.11195601
1009,83.39588082
1010,83.46606683
1011,83.47846331
1012,83.58328246
1013,83.56403297
1014,83.41384477
1015,83.26483915
1016,82.92045138
1017,82.55565904
1018,82.53849077
1019,82.80010354
1020,82.80822122
1021,82.73087054
1022,82.7226639
1023,82.81897053
1024,83.1333466
1025,83.29150074
1026,83.28155019
1027,83.26230825
1028,83.25099665
1029,83.29014841
1030,83.25247477
1031,83.23379865
1032,83.17812816
1033,83.14194815
1034,83.12806902
1035,83.08630264
1036,83.08941413
1037,83.08390317
1038,83.11694945
1039,83.17247219
1040,83.09849674
1041,83.05156668
1042,83.03280385
1043,82.97811222
1044,82.92810919
1045,82.84774
1046,82.76779972
1047,82.79181814
1048,82.78201676
1049,82.66154378
1050,82.64250339
1051,82.64336548
1052,82.58996304
1053,82.58075134
1054,82.60708698
1055,82.57842169
1056,82.48069127
1057,82.48599014
1058,82.48456392
1059,82.35058659
1060,82.34567182
1061,82.3386749
1062,14.97941875
1063,14.95911836
1064,14.91364596
1065,14.87416835
1066,14.83921883
1067,14.75043871
1068,14.63327552
1069,14.51925195
1070,14.41190628
1071,14.44307544
1072,14.4591531
1073,14.44121649
1074,14.26123712
1075,14.22192829
1076,14.20608876
1077,14.09080039
1078,13.98750419
1079,13.93720857
1080,13.9446439
1081,13.9857625
1082,13.95094534
1083,13.99587157
1084,13.98093678
1085,14.01187046
1086,14.00922076
1087,13.91958647
1088,13.89909693
1089,13.85957555
1090,13.87785085
1091,13.82557404
1092,13.71825065
1093,13.68679073
1094,13.69296377
1095,13.77605921
1096,13.7326457
1097,13.65712013
1098,13.56112277
1099,13.40343332
1100,13.2610735
1101,13.27811914
1102,13.33747685
1103,13.33991134
1104,13.34513306
1105,13.30736972
1106,13.1923716
1107,13.07382362
1108,13.06834496
1109,13.08886121
1110,13.08206502
1111,13.07511544
1112,13.01642449
1113,12.97781432
1114,13.05864368
1115,13.09586405
1116,13.05327859
1117,13.0501242
1118,13.04954501
1119,13.04633127
1120,13.03956048
1121,13.00761319
1122,12.70105403
1123,12.69831621
1124,12.6877147
1125,12.67768745
1126,12.67016814
1127,12.65663722
1128,12.54465479
1129,12.31180823
1130,12.30069
1131,12.2828745
1132,12.26109321
1133,12.2667343
1134,12.35056722
1135,12.24117526
1136,12.14495288
1137,12.1286904
1138,12.06639336
1139,11.90936395
1140,11.92256132
1141,12.03335945
1142,12.02642473
1143,12.03050536
1144,11.95768229
1145,11.89213316
1146,11.86140247
1147,11.87179213
1148,11.90992061
1149,11.84029859
1150,11.80773567
1151,11.77623321
1152,11.81772013
1153,11.7567473
1154,11.67679025
1155,11.5342776
1156,11.54548608
1157,11.60564726
1158,11.5352585
1159,11.45700101
1160,11.47802997
1161,11.49039041
1162,11.39317493
1163,11.36728424
1164,11.32071304
1165,11.24735189
1166,11.28560891
1167,11.36252592
1168,11.42668613
1169,11.51834952
1170,11.53316594
1171,11.52509913
1172,11.53835457
1173,11.48584623
1174,11.46882566
1175,11.40383112
1176,11.43765975
1177,11.458152
1178,11.3846414
1179,11.35678342
1180,11.35540684
1181,11.32311502
1182,11.174738
1183,11.174738
1184,11.17391961
1185,11.16482966
1186,11.1531265
1187,11.15601749
1188,10.85039706
1189,10.72571965
1190,10.72365571
1191,10.66458322
1192,10.57728438
1193,10.56168924
1194,10.53877384
1195,10.43293103
1196,10.42792338
1197,10.38521394
1198,10.34920101
1199,10.32570866
1200,10.2721495
1201,10.24354815
1202,10.2096232
1203,10.22231222
1204,10.16952987
1205,10.17874461
1206,10.12972434
1207,10.10620567
1208,10.06256736
1209,10.01650966
1210,10.01754872
1211,9.972066064
1212,9.910421258
1213,9.911362
1214,9.905260264
1215,9.846025456
1216,9.821978341
1217,9.794539569
1218,9.726002222
1219,9.704040842
1220,12.66657592
1221,152.5708172
1222,307.6268519
1223,319.1948809
1224,317.5429573
1225,319.9551434
1226,317.5124747
1227,332.8474834
1228,337.0439331
1229,338.6907854
1230,340.0114349
1231,339.7946368
1232,328.0890168
1233,290.6099929
1234,276.5407608
1235,272.6331947
1236,271.4745844
1237,278.7995848
1238,285.042947
1239,286.8042121
1240,286.9162954
1241,280.3617943
1242,261.16244
1243,252.8894018
1244,249.6683965
1245,257.1429913
1246,253.0352078
1247,240.0244015
1248,244.1254992
1249,256.1685556
1250,259.7628128
1251,268.5301712
1252,275.6279423
1253,274.404953
1254,268.9495541
1255,265.0490899
1256,264.7304538
1257,267.8935553
1258,263.4256207
1259,262.311248
1260,263.0764965
1261,261.6638702
1262,259.1412237
1263,258.1840858
1264,259.0745658
1265,257.933457
1266,253.7841428
1267,245.8621232
1268,244.1751986
1269,244.9953176
1270,247.2353959
1271,250.4822326
1272,247.9823537
1273,244.0951412
1274,243.1692746
1275,242.8621203
1276,243.6242908
1277,245.3690483
1278,245.2383543
1279,242.0993646
1280,238.2829056
1281,220.8977996
1282,211.4817296
1283,200.5488587
1284,196.9568322
1285,203.2019746
1286,204.5771783
1287,202.8858969
1288,201.7105521
1289,198.828825
1290,189.5490205
1291,167.8339314
1292,162.8905869
1293,160.5396184
1294,161.5267983
1295,163.7753929
1296,178.5375804
1297,178.6469294
1298,162.2865193
1299,150.4899314
1300,150.0660332
1301,155.2469248
1302,157.267905
1303,159.0619806
1304,160.876329
1305,159.6810537
1306,156.0416685
1307,156.1522612
1308,155.8535405
1309,155.6466149
1310,153.2516086
1311,147.80978
1312,147.80978
1313,144.862596
1314,145.7837013
1315,145.8153092
1316,145.4770414
1317,146.9932639
1318,146.9275101
1319,147.0057379
1320,146.8517845
1321,145.4653598
1322,145.4306404
1323,145.3791329
1324,144.6860762
1325,142.476575
1326,142.1857583
1327,141.5770883
1328,138.9692196
1329,138.4515639
1330,137.9476652
1331,137.4354047
1332,137.0337257
1333,136.99948
1334,135.737067
1335,135.37234
1336,135.37234
1337,135.37234
1338,135.37234
1339,135.37234
1340,134.8869651
1341,133.6329
1342,133.6329
1343,133.6329
1344,132.6413816
1345,132.49786
1346,132.49786
1347,130.7814326
1348,129.3343
1349,129.3343
1350,129.1291437
1351,125.19835
1352,125.19835
1353,125.19835
1354,122.3146265
1355,121.1655031
1356,121.4710925
1357,119.7723783
1358,118.8920538
1359,118.940634
1360,118.7569299
1361,117.6685184
1362,117.7061647
1363,117.7230914
1364,116.7037363
1365,117.0166522
1366,116.994279
1367,116.4450675
1368,116.0527755
1369,115.7349009
1370,115.5466145
1371,115.67867
1372,115.674864
1373,115.525234
1374,115.4578809
1375,114.04636
1376,114.04636
1377,112.1693063
1378,112.119156
1379,110.9943849
1380,110.8348476
1381,110.4870484
1382,110.2517097
1383,110.00384
1384,107.531533
1385,107.6363968
1386,107.8968757
1387,107.9415194
1388,108.2540579
1389,108.9981516
1390,109.1493878
1391,109.1638935
1392,109.1851386
1393,109.1748482
1394,108.9186094
1395,109.3156119
1396,108.9519526
1397,107.5796151
1398,107.1311608
1399,106.8249703
1400,105.8827469
1401,104.9789487
1402,105.6119915
1403,106.2898104
1404,106.6932672
1405,106.831921
1406,106.9796398
1407,107.2335916
1408,107.2986011
1409,107.2489841
1410,107.1683245
1411,106.6334708
1412,106.0400398
1413,105.427696
1414,105.0176902
1415,104.7254055
1416,104.4195035
1417,104.6215351
1418,104.76437
1419,104.76437
1420,104.771881
1421,104.780365
1422,104.7099004
1423,104.4391939
1424,104.0488005
1425,103.8557841
1426,103.667312
1427,103.1657233
1428,102.2607237
1429,102.4298491
1430,103.7264417
1431,104.2225305
1432,104.23962
1433,104.1769987
1434,104.12464
1435,104.1007293
1436,104.1199574
1437,103.7034521
1438,103.667755
1439,103.667755
1440,103.2330729
1441,102.82316
1442,102.82316
1443,102.5891712
1444,102.275566
1445,102.275566
1446,102.1796077
1447,101.6571047
1448,101.9877491
1449,102.324683
1450,100.9037265
1451,100.1405242
1452,99.91556049
1453,99.73326727
1454,98.25046467
1455,98.65456824
1456,98.60817988
1457,97.42311049
1458,97.35691234
1459,97.37995158
1460,97.30787828
1461,97.31443
1462,97.31443
1463,97.32356384
1464,97.56523
1465,97.56523
1466,97.0199165
1467,96.00501359
1468,95.748973
1469,95.55493499
1470,95.12832342
1471,95.50548785
1472,96.14339637
1473,96.59897099
1474,96.22976882
1475,96.227974
1476,96.19232934
1477,96.10468473
1478,96.0112246
1479,95.92400348
1480,95.65277339
1481,94.34858112
